num_bdi_actions,num_rl_actions,plan_found,variation,error,bdi_score,rl_score,final_score,complete,num_plans,plan_library_size,plans_pct,eps
0,100,0,253,True,0,17,17,False,0,40,5,181
0,100,0,254,True,0,17,17,False,0,41,5,181
11,0,1,255,False,100,0,100,True,3,41,5,181
11,0,1,256,False,100,0,100,True,3,41,5,181
9,0,1,257,False,100,0,100,True,3,41,5,181
11,91,1,258,True,75,8,83,True,3,41,5,181
11,91,1,259,True,75,8,83,True,3,41,5,181
11,0,1,260,False,100,0,100,True,3,41,5,181
11,0,1,261,False,100,0,100,True,3,41,5,181
11,0,1,262,False,100,0,100,True,3,41,5,181
11,0,1,263,False,100,0,100,True,3,41,5,181
11,0,1,264,False,100,0,100,True,3,41,5,181
11,0,1,265,False,100,0,100,True,3,41,5,181
11,0,1,266,False,100,0,100,True,3,41,5,181
11,0,1,267,False,100,0,100,True,3,41,5,181
9,0,1,268,False,100,0,100,True,3,41,5,181
9,0,1,269,False,100,0,100,True,3,41,5,181
0,100,0,270,True,0,17,17,False,0,41,5,181
0,100,0,271,True,0,17,17,False,0,41,5,181
0,100,0,272,True,0,8,8,False,0,41,5,181
0,100,0,273,True,0,17,17,False,0,41,5,181
0,100,0,274,True,0,17,17,False,0,41,5,181
0,100,0,275,True,0,17,17,False,0,41,5,181
0,100,0,276,True,0,17,17,False,0,41,5,181
0,100,0,277,True,0,17,17,False,0,41,5,181
0,100,0,278,True,0,17,17,False,0,41,5,181
0,100,0,279,True,0,17,17,False,0,41,5,181
0,100,0,280,True,0,17,17,False,0,41,5,181
0,100,0,281,True,0,17,17,False,0,41,5,181
0,100,0,282,True,0,17,17,False,0,41,5,181
0,100,0,283,True,0,17,17,False,0,41,5,181
0,100,0,284,True,0,17,17,False,0,41,5,181
9,0,1,285,False,100,0,100,True,3,41,5,181
9,0,1,286,False,100,0,100,True,3,41,5,181
11,0,1,287,False,100,0,100,True,3,41,5,181
11,91,1,288,True,75,8,83,True,3,41,5,181
11,91,1,289,True,75,8,83,True,3,41,5,181
9,0,1,290,False,100,0,100,True,3,41,5,181
11,0,1,291,False,100,0,100,True,3,41,5,181
11,0,1,292,False,100,0,100,True,3,41,5,181
9,0,1,293,False,100,0,100,True,3,41,5,181
11,0,1,294,False,100,0,100,True,3,41,5,181
9,0,1,295,False,100,0,100,True,3,41,5,181
11,0,1,296,False,100,0,100,True,3,41,5,181
11,0,1,297,False,100,0,100,True,3,41,5,181
11,0,1,298,False,100,0,100,True,3,41,5,181
11,0,1,299,False,100,0,100,True,3,41,5,181
11,0,1,225,False,100,0,100,True,3,26,5,242
11,0,1,226,False,100,0,100,True,3,26,5,242
9,0,1,227,False,100,0,100,True,3,26,5,242
9,94,1,228,True,75,0,75,True,3,26,5,242
11,91,1,229,True,75,0,75,True,3,26,5,242
9,0,1,230,False,100,0,100,True,3,26,5,242
11,0,1,231,False,100,0,100,True,3,26,5,242
11,0,1,232,False,100,0,100,True,3,26,5,242
9,0,1,233,False,100,0,100,True,3,26,5,242
11,0,1,234,False,100,0,100,True,3,26,5,242
11,0,1,235,False,100,0,100,True,3,26,5,242
9,0,1,236,False,100,0,100,True,3,26,5,242
11,0,1,237,False,100,0,100,True,3,26,5,242
11,0,1,238,False,100,0,100,True,3,26,5,242
11,0,1,239,False,100,0,100,True,3,26,5,242
0,100,0,240,True,0,67,67,False,0,27,5,242
0,100,0,241,True,0,67,67,False,0,28,5,242
0,100,0,242,True,0,67,67,False,0,29,5,242
0,100,0,243,True,0,67,67,False,0,30,5,242
0,100,0,244,True,0,67,67,False,0,31,5,242
0,100,0,245,True,0,67,67,False,0,32,5,242
0,100,0,246,True,0,67,67,False,0,33,5,242
0,100,0,247,True,0,67,67,False,0,34,5,242
0,100,0,248,True,0,67,67,False,0,35,5,242
0,100,0,249,True,0,67,67,False,0,36,5,242
0,100,0,250,True,0,58,58,False,0,37,5,242
0,100,0,251,True,0,58,58,False,0,38,5,242
0,100,0,252,True,0,58,58,False,0,39,5,242
0,100,0,253,True,0,58,58,False,0,40,5,242
0,100,0,254,True,0,58,58,False,0,41,5,242
11,0,1,255,False,100,0,100,True,3,41,5,242
11,0,1,256,False,100,0,100,True,3,41,5,242
9,0,1,257,False,100,0,100,True,3,41,5,242
11,91,1,258,True,75,0,75,True,3,41,5,242
11,91,1,259,True,75,0,75,True,3,41,5,242
11,0,1,260,False,100,0,100,True,3,41,5,242
11,0,1,261,False,100,0,100,True,3,41,5,242
11,0,1,262,False,100,0,100,True,3,41,5,242
11,0,1,263,False,100,0,100,True,3,41,5,242
11,0,1,264,False,100,0,100,True,3,41,5,242
11,0,1,265,False,100,0,100,True,3,41,5,242
11,0,1,266,False,100,0,100,True,3,41,5,242
11,0,1,267,False,100,0,100,True,3,41,5,242
9,0,1,268,False,100,0,100,True,3,41,5,242
9,0,1,269,False,100,0,100,True,3,41,5,242
0,100,0,270,True,0,67,67,False,0,41,5,242
0,100,0,271,True,0,67,67,False,0,41,5,242
0,100,0,272,True,0,67,67,False,0,41,5,242
0,100,0,273,True,0,67,67,False,0,41,5,242
0,100,0,274,True,0,67,67,False,0,41,5,242
0,100,0,275,True,0,67,67,False,0,41,5,242
0,100,0,276,True,0,67,67,False,0,41,5,242
0,100,0,277,True,0,67,67,False,0,41,5,242
0,100,0,278,True,0,58,58,False,0,41,5,242
0,100,0,279,True,0,67,67,False,0,41,5,242
0,100,0,280,True,0,58,58,False,0,41,5,242
0,100,0,281,True,0,67,67,False,0,41,5,242
0,100,0,282,True,0,67,67,False,0,41,5,242
0,100,0,283,True,0,58,58,False,0,41,5,242
0,100,0,284,True,0,67,67,False,0,41,5,242
9,0,1,285,False,100,0,100,True,3,41,5,242
9,0,1,286,False,100,0,100,True,3,41,5,242
11,0,1,287,False,100,0,100,True,3,41,5,242
11,91,1,288,True,75,0,75,True,3,41,5,242
11,91,1,289,True,75,0,75,True,3,41,5,242
9,0,1,290,False,100,0,100,True,3,41,5,242
11,0,1,291,False,100,0,100,True,3,41,5,242
11,0,1,292,False,100,0,100,True,3,41,5,242
9,0,1,293,False,100,0,100,True,3,41,5,242
11,0,1,294,False,100,0,100,True,3,41,5,242
9,0,1,295,False,100,0,100,True,3,41,5,242
11,0,1,296,False,100,0,100,True,3,41,5,242
11,0,1,297,False,100,0,100,True,3,41,5,242
11,0,1,298,False,100,0,100,True,3,41,5,242
11,0,1,299,False,100,0,100,True,3,41,5,242
11,0,1,225,False,100,0,100,True,3,26,5,302
11,0,1,226,False,100,0,100,True,3,26,5,302
9,0,1,227,False,100,0,100,True,3,26,5,302
9,94,1,228,True,75,0,75,True,3,26,5,302
11,91,1,229,True,75,0,75,True,3,26,5,302
9,0,1,230,False,100,0,100,True,3,26,5,302
11,0,1,231,False,100,0,100,True,3,26,5,302
11,0,1,232,False,100,0,100,True,3,26,5,302
9,0,1,233,False,100,0,100,True,3,26,5,302
11,0,1,234,False,100,0,100,True,3,26,5,302
11,0,1,235,False,100,0,100,True,3,26,5,302
9,0,1,236,False,100,0,100,True,3,26,5,302
11,0,1,237,False,100,0,100,True,3,26,5,302
11,0,1,238,False,100,0,100,True,3,26,5,302
11,0,1,239,False,100,0,100,True,3,26,5,302
0,100,0,240,True,0,67,67,False,0,27,5,302
0,100,0,241,True,0,67,67,False,0,28,5,302
0,100,0,242,True,0,67,67,False,0,29,5,302
0,100,0,243,True,0,75,75,False,0,30,5,302
0,100,0,244,True,0,67,67,False,0,31,5,302
0,100,0,245,True,0,75,75,False,0,32,5,302
0,100,0,246,True,0,67,67,False,0,33,5,302
0,100,0,247,True,0,67,67,False,0,34,5,302
0,100,0,248,True,0,67,67,False,0,35,5,302
0,100,0,249,True,0,67,67,False,0,36,5,302
0,100,0,250,True,0,67,67,False,0,37,5,302
0,100,0,251,True,0,67,67,False,0,38,5,302
0,100,0,252,True,0,67,67,False,0,39,5,302
0,100,0,253,True,0,67,67,False,0,40,5,302
0,100,0,254,True,0,67,67,False,0,41,5,302
11,0,1,255,False,100,0,100,True,3,41,5,302
11,0,1,256,False,100,0,100,True,3,41,5,302
9,0,1,257,False,100,0,100,True,3,41,5,302
11,91,1,258,True,75,0,75,True,3,41,5,302
11,91,1,259,True,75,0,75,True,3,41,5,302
11,0,1,260,False,100,0,100,True,3,41,5,302
11,0,1,261,False,100,0,100,True,3,41,5,302
11,0,1,262,False,100,0,100,True,3,41,5,302
11,0,1,263,False,100,0,100,True,3,41,5,302
11,0,1,264,False,100,0,100,True,3,41,5,302
11,0,1,265,False,100,0,100,True,3,41,5,302
11,0,1,266,False,100,0,100,True,3,41,5,302
11,0,1,267,False,100,0,100,True,3,41,5,302
9,0,1,268,False,100,0,100,True,3,41,5,302
9,0,1,269,False,100,0,100,True,3,41,5,302
0,100,0,270,True,0,67,67,False,0,41,5,302
0,100,0,271,True,0,67,67,False,0,41,5,302
0,100,0,272,True,0,67,67,False,0,41,5,302
0,100,0,273,True,0,67,67,False,0,41,5,302
0,100,0,274,True,0,67,67,False,0,41,5,302
0,100,0,275,True,0,67,67,False,0,41,5,302
0,100,0,276,True,0,67,67,False,0,41,5,302
0,100,0,277,True,0,67,67,False,0,41,5,302
0,100,0,278,True,0,67,67,False,0,41,5,302
0,100,0,279,True,0,67,67,False,0,41,5,302
0,100,0,280,True,0,67,67,False,0,41,5,302
0,100,0,281,True,0,67,67,False,0,41,5,302
0,100,0,282,True,0,67,67,False,0,41,5,302
0,100,0,283,True,0,67,67,False,0,41,5,302
0,100,0,284,True,0,67,67,False,0,41,5,302
9,0,1,285,False,100,0,100,True,3,41,5,302
9,0,1,286,False,100,0,100,True,3,41,5,302
11,0,1,287,False,100,0,100,True,3,41,5,302
11,91,1,288,True,75,0,75,True,3,41,5,302
11,91,1,289,True,75,0,75,True,3,41,5,302
9,0,1,290,False,100,0,100,True,3,41,5,302
11,0,1,291,False,100,0,100,True,3,41,5,302
11,0,1,292,False,100,0,100,True,3,41,5,302
9,0,1,293,False,100,0,100,True,3,41,5,302
11,0,1,294,False,100,0,100,True,3,41,5,302
9,0,1,295,False,100,0,100,True,3,41,5,302
11,0,1,296,False,100,0,100,True,3,41,5,302
11,0,1,297,False,100,0,100,True,3,41,5,302
11,0,1,298,False,100,0,100,True,3,41,5,302
11,0,1,299,False,100,0,100,True,3,41,5,302
11,0,1,225,False,100,0,100,True,3,26,5,362
11,0,1,226,False,100,0,100,True,3,26,5,362
9,0,1,227,False,100,0,100,True,3,26,5,362
9,94,1,228,True,75,0,75,True,3,26,5,362
11,91,1,229,True,75,0,75,True,3,26,5,362
9,0,1,230,False,100,0,100,True,3,26,5,362
11,0,1,231,False,100,0,100,True,3,26,5,362
11,0,1,232,False,100,0,100,True,3,26,5,362
9,0,1,233,False,100,0,100,True,3,26,5,362
11,0,1,234,False,100,0,100,True,3,26,5,362
11,0,1,235,False,100,0,100,True,3,26,5,362
9,0,1,236,False,100,0,100,True,3,26,5,362
11,0,1,237,False,100,0,100,True,3,26,5,362
11,0,1,238,False,100,0,100,True,3,26,5,362
11,0,1,239,False,100,0,100,True,3,26,5,362
0,100,0,240,True,0,58,58,False,0,27,5,362
0,100,0,241,True,0,67,67,False,0,28,5,362
0,100,0,242,True,0,67,67,False,0,29,5,362
0,100,0,243,True,0,67,67,False,0,30,5,362
0,100,0,244,True,0,67,67,False,0,31,5,362
0,100,0,245,True,0,67,67,False,0,32,5,362
0,100,0,246,True,0,67,67,False,0,33,5,362
0,100,0,247,True,0,67,67,False,0,34,5,362
0,100,0,248,True,0,67,67,False,0,35,5,362
0,100,0,249,True,0,67,67,False,0,36,5,362
0,100,0,250,True,0,58,58,False,0,37,5,362
0,100,0,251,True,0,58,58,False,0,38,5,362
0,100,0,252,True,0,58,58,False,0,39,5,362
0,100,0,253,True,0,58,58,False,0,40,5,362
0,100,0,254,True,0,58,58,False,0,41,5,362
11,0,1,255,False,100,0,100,True,3,41,5,362
11,0,1,256,False,100,0,100,True,3,41,5,362
9,0,1,257,False,100,0,100,True,3,41,5,362
11,91,1,258,True,75,0,75,True,3,41,5,362
11,91,1,259,True,75,0,75,True,3,41,5,362
11,0,1,260,False,100,0,100,True,3,41,5,362
11,0,1,261,False,100,0,100,True,3,41,5,362
11,0,1,262,False,100,0,100,True,3,41,5,362
11,0,1,263,False,100,0,100,True,3,41,5,362
11,0,1,264,False,100,0,100,True,3,41,5,362
11,0,1,265,False,100,0,100,True,3,41,5,362
11,0,1,266,False,100,0,100,True,3,41,5,362
11,0,1,267,False,100,0,100,True,3,41,5,362
9,0,1,268,False,100,0,100,True,3,41,5,362
9,0,1,269,False,100,0,100,True,3,41,5,362
0,100,0,270,True,0,67,67,False,0,41,5,362
0,100,0,271,True,0,67,67,False,0,41,5,362
0,100,0,272,True,0,67,67,False,0,41,5,362
0,100,0,273,True,0,67,67,False,0,41,5,362
0,100,0,274,True,0,67,67,False,0,41,5,362
0,100,0,275,True,0,67,67,False,0,41,5,362
0,100,0,276,True,0,67,67,False,0,41,5,362
0,100,0,277,True,0,67,67,False,0,41,5,362
0,100,0,278,True,0,58,58,False,0,41,5,362
0,100,0,279,True,0,67,67,False,0,41,5,362
0,100,0,280,True,0,58,58,False,0,41,5,362
0,100,0,281,True,0,67,67,False,0,41,5,362
0,100,0,282,True,0,67,67,False,0,41,5,362
0,100,0,283,True,0,58,58,False,0,41,5,362
0,100,0,284,True,0,67,67,False,0,41,5,362
9,0,1,285,False,100,0,100,True,3,41,5,362
9,0,1,286,False,100,0,100,True,3,41,5,362
11,0,1,287,False,100,0,100,True,3,41,5,362
11,91,1,288,True,75,0,75,True,3,41,5,362
11,91,1,289,True,75,0,75,True,3,41,5,362
9,0,1,290,False,100,0,100,True,3,41,5,362
11,0,1,291,False,100,0,100,True,3,41,5,362
11,0,1,292,False,100,0,100,True,3,41,5,362
9,0,1,293,False,100,0,100,True,3,41,5,362
11,0,1,294,False,100,0,100,True,3,41,5,362
9,0,1,295,False,100,0,100,True,3,41,5,362
11,0,1,296,False,100,0,100,True,3,41,5,362
11,0,1,297,False,100,0,100,True,3,41,5,362
11,0,1,298,False,100,0,100,True,3,41,5,362
11,0,1,299,False,100,0,100,True,3,41,5,362
11,0,1,225,False,100,0,100,True,3,26,5,421
11,0,1,226,False,100,0,100,True,3,26,5,421
9,0,1,227,False,100,0,100,True,3,26,5,421
9,94,1,228,True,75,0,75,True,3,26,5,421
11,91,1,229,True,75,0,75,True,3,26,5,421
9,0,1,230,False,100,0,100,True,3,26,5,421
11,0,1,231,False,100,0,100,True,3,26,5,421
11,0,1,232,False,100,0,100,True,3,26,5,421
9,0,1,233,False,100,0,100,True,3,26,5,421
11,0,1,234,False,100,0,100,True,3,26,5,421
11,0,1,235,False,100,0,100,True,3,26,5,421
9,0,1,236,False,100,0,100,True,3,26,5,421
11,0,1,237,False,100,0,100,True,3,26,5,421
11,0,1,238,False,100,0,100,True,3,26,5,421
11,0,1,239,False,100,0,100,True,3,26,5,421
0,100,0,240,True,0,67,67,False,0,27,5,421
0,100,0,241,True,0,67,67,False,0,28,5,421
0,100,0,242,True,0,67,67,False,0,29,5,421
0,100,0,243,True,0,67,67,False,0,30,5,421
0,100,0,244,True,0,67,67,False,0,31,5,421
0,100,0,245,True,0,67,67,False,0,32,5,421
0,100,0,246,True,0,67,67,False,0,33,5,421
0,100,0,247,True,0,67,67,False,0,34,5,421
0,100,0,248,True,0,67,67,False,0,35,5,421
0,100,0,249,True,0,67,67,False,0,36,5,421
0,100,0,250,True,0,58,58,False,0,37,5,421
0,100,0,251,True,0,58,58,False,0,38,5,421
0,100,0,252,True,0,58,58,False,0,39,5,421
0,100,0,253,True,0,58,58,False,0,40,5,421
0,100,0,254,True,0,58,58,False,0,41,5,421
11,0,1,255,False,100,0,100,True,3,41,5,421
11,0,1,256,False,100,0,100,True,3,41,5,421
9,0,1,257,False,100,0,100,True,3,41,5,421
11,91,1,258,True,75,0,75,True,3,41,5,421
11,91,1,259,True,75,0,75,True,3,41,5,421
11,0,1,260,False,100,0,100,True,3,41,5,421
11,0,1,261,False,100,0,100,True,3,41,5,421
11,0,1,262,False,100,0,100,True,3,41,5,421
11,0,1,263,False,100,0,100,True,3,41,5,421
11,0,1,264,False,100,0,100,True,3,41,5,421
11,0,1,265,False,100,0,100,True,3,41,5,421
11,0,1,266,False,100,0,100,True,3,41,5,421
11,0,1,267,False,100,0,100,True,3,41,5,421
9,0,1,268,False,100,0,100,True,3,41,5,421
9,0,1,269,False,100,0,100,True,3,41,5,421
0,100,0,270,True,0,67,67,False,0,41,5,421
0,100,0,271,True,0,67,67,False,0,41,5,421
0,100,0,272,True,0,67,67,False,0,41,5,421
0,100,0,273,True,0,67,67,False,0,41,5,421
0,100,0,274,True,0,67,67,False,0,41,5,421
0,100,0,275,True,0,67,67,False,0,41,5,421
0,100,0,276,True,0,67,67,False,0,41,5,421
0,100,0,277,True,0,67,67,False,0,41,5,421
0,100,0,278,True,0,58,58,False,0,41,5,421
0,100,0,279,True,0,67,67,False,0,41,5,421
0,100,0,280,True,0,58,58,False,0,41,5,421
0,100,0,281,True,0,67,67,False,0,41,5,421
0,100,0,282,True,0,67,67,False,0,41,5,421
0,100,0,283,True,0,58,58,False,0,41,5,421
0,100,0,284,True,0,67,67,False,0,41,5,421
9,0,1,285,False,100,0,100,True,3,41,5,421
9,0,1,286,False,100,0,100,True,3,41,5,421
11,0,1,287,False,100,0,100,True,3,41,5,421
11,91,1,288,True,75,0,75,True,3,41,5,421
11,91,1,289,True,75,0,75,True,3,41,5,421
9,0,1,290,False,100,0,100,True,3,41,5,421
11,0,1,291,False,100,0,100,True,3,41,5,421
11,0,1,292,False,100,0,100,True,3,41,5,421
9,0,1,293,False,100,0,100,True,3,41,5,421
11,0,1,294,False,100,0,100,True,3,41,5,421
9,0,1,295,False,100,0,100,True,3,41,5,421
11,0,1,296,False,100,0,100,True,3,41,5,421
11,0,1,297,False,100,0,100,True,3,41,5,421
11,0,1,298,False,100,0,100,True,3,41,5,421
11,0,1,299,False,100,0,100,True,3,41,5,421
11,0,1,225,False,100,0,100,True,3,26,5,480
11,0,1,226,False,100,0,100,True,3,26,5,480
9,0,1,227,False,100,0,100,True,3,26,5,480
9,94,1,228,True,75,0,75,True,3,26,5,480
11,91,1,229,True,75,0,75,True,3,26,5,480
9,0,1,230,False,100,0,100,True,3,26,5,480
11,0,1,231,False,100,0,100,True,3,26,5,480
11,0,1,232,False,100,0,100,True,3,26,5,480
9,0,1,233,False,100,0,100,True,3,26,5,480
11,0,1,234,False,100,0,100,True,3,26,5,480
11,0,1,235,False,100,0,100,True,3,26,5,480
9,0,1,236,False,100,0,100,True,3,26,5,480
11,0,1,237,False,100,0,100,True,3,26,5,480
11,0,1,238,False,100,0,100,True,3,26,5,480
11,0,1,239,False,100,0,100,True,3,26,5,480
0,100,0,240,True,0,67,67,False,0,27,5,480
0,100,0,241,True,0,67,67,False,0,28,5,480
0,100,0,242,True,0,67,67,False,0,29,5,480
0,100,0,243,True,0,67,67,False,0,30,5,480
0,100,0,244,True,0,67,67,False,0,31,5,480
0,100,0,245,True,0,67,67,False,0,32,5,480
0,100,0,246,True,0,67,67,False,0,33,5,480
0,100,0,247,True,0,67,67,False,0,34,5,480
0,100,0,248,True,0,67,67,False,0,35,5,480
0,100,0,249,True,0,67,67,False,0,36,5,480
0,100,0,250,True,0,58,58,False,0,37,5,480
0,100,0,251,True,0,58,58,False,0,38,5,480
0,100,0,252,True,0,58,58,False,0,39,5,480
0,100,0,253,True,0,58,58,False,0,40,5,480
0,100,0,254,True,0,58,58,False,0,41,5,480
11,0,1,255,False,100,0,100,True,3,41,5,480
11,0,1,256,False,100,0,100,True,3,41,5,480
9,0,1,257,False,100,0,100,True,3,41,5,480
11,91,1,258,True,75,0,75,True,3,41,5,480
11,91,1,259,True,75,0,75,True,3,41,5,480
11,0,1,260,False,100,0,100,True,3,41,5,480
11,0,1,261,False,100,0,100,True,3,41,5,480
11,0,1,262,False,100,0,100,True,3,41,5,480
11,0,1,263,False,100,0,100,True,3,41,5,480
11,0,1,264,False,100,0,100,True,3,41,5,480
11,0,1,265,False,100,0,100,True,3,41,5,480
11,0,1,266,False,100,0,100,True,3,41,5,480
11,0,1,267,False,100,0,100,True,3,41,5,480
9,0,1,268,False,100,0,100,True,3,41,5,480
9,0,1,269,False,100,0,100,True,3,41,5,480
0,100,0,270,True,0,67,67,False,0,41,5,480
0,100,0,271,True,0,67,67,False,0,41,5,480
0,100,0,272,True,0,67,67,False,0,41,5,480
0,100,0,273,True,0,67,67,False,0,41,5,480
0,100,0,274,True,0,67,67,False,0,41,5,480
0,100,0,275,True,0,67,67,False,0,41,5,480
0,100,0,276,True,0,67,67,False,0,41,5,480
0,100,0,277,True,0,67,67,False,0,41,5,480
0,100,0,278,True,0,58,58,False,0,41,5,480
0,100,0,279,True,0,67,67,False,0,41,5,480
0,100,0,280,True,0,58,58,False,0,41,5,480
0,100,0,281,True,0,67,67,False,0,41,5,480
0,100,0,282,True,0,67,67,False,0,41,5,480
0,100,0,283,True,0,58,58,False,0,41,5,480
0,100,0,284,True,0,67,67,False,0,41,5,480
9,0,1,285,False,100,0,100,True,3,41,5,480
9,0,1,286,False,100,0,100,True,3,41,5,480
11,0,1,287,False,100,0,100,True,3,41,5,480
11,91,1,288,True,75,0,75,True,3,41,5,480
11,91,1,289,True,75,0,75,True,3,41,5,480
9,0,1,290,False,100,0,100,True,3,41,5,480
11,0,1,291,False,100,0,100,True,3,41,5,480
11,0,1,292,False,100,0,100,True,3,41,5,480
9,0,1,293,False,100,0,100,True,3,41,5,480
11,0,1,294,False,100,0,100,True,3,41,5,480
9,0,1,295,False,100,0,100,True,3,41,5,480
11,0,1,296,False,100,0,100,True,3,41,5,480
11,0,1,297,False,100,0,100,True,3,41,5,480
11,0,1,298,False,100,0,100,True,3,41,5,480
11,0,1,299,False,100,0,100,True,3,41,5,480
11,0,1,225,False,100,0,100,True,3,26,5,535
11,0,1,226,False,100,0,100,True,3,26,5,535
9,0,1,227,False,100,0,100,True,3,26,5,535
9,94,1,228,True,75,0,75,True,3,26,5,535
11,91,1,229,True,75,0,75,True,3,26,5,535
9,0,1,230,False,100,0,100,True,3,26,5,535
11,0,1,231,False,100,0,100,True,3,26,5,535
11,0,1,232,False,100,0,100,True,3,26,5,535
9,0,1,233,False,100,0,100,True,3,26,5,535
11,0,1,234,False,100,0,100,True,3,26,5,535
11,0,1,235,False,100,0,100,True,3,26,5,535
9,0,1,236,False,100,0,100,True,3,26,5,535
11,0,1,237,False,100,0,100,True,3,26,5,535
11,0,1,238,False,100,0,100,True,3,26,5,535
11,0,1,239,False,100,0,100,True,3,26,5,535
0,100,0,240,True,0,67,67,False,0,27,5,535
0,100,0,241,True,0,67,67,False,0,28,5,535
0,100,0,242,True,0,67,67,False,0,29,5,535
0,100,0,243,True,0,67,67,False,0,30,5,535
0,100,0,244,True,0,67,67,False,0,31,5,535
0,100,0,245,True,0,67,67,False,0,32,5,535
0,100,0,246,True,0,67,67,False,0,33,5,535
0,100,0,247,True,0,67,67,False,0,34,5,535
0,100,0,248,True,0,67,67,False,0,35,5,535
0,100,0,249,True,0,67,67,False,0,36,5,535
0,100,0,250,True,0,58,58,False,0,37,5,535
0,100,0,251,True,0,58,58,False,0,38,5,535
0,100,0,252,True,0,58,58,False,0,39,5,535
0,100,0,253,True,0,58,58,False,0,40,5,535
0,100,0,254,True,0,58,58,False,0,41,5,535
11,0,1,255,False,100,0,100,True,3,41,5,535
11,0,1,256,False,100,0,100,True,3,41,5,535
9,0,1,257,False,100,0,100,True,3,41,5,535
11,91,1,258,True,75,0,75,True,3,41,5,535
11,91,1,259,True,75,0,75,True,3,41,5,535
11,0,1,260,False,100,0,100,True,3,41,5,535
11,0,1,261,False,100,0,100,True,3,41,5,535
11,0,1,262,False,100,0,100,True,3,41,5,535
11,0,1,263,False,100,0,100,True,3,41,5,535
11,0,1,264,False,100,0,100,True,3,41,5,535
11,0,1,265,False,100,0,100,True,3,41,5,535
11,0,1,266,False,100,0,100,True,3,41,5,535
11,0,1,267,False,100,0,100,True,3,41,5,535
9,0,1,268,False,100,0,100,True,3,41,5,535
9,0,1,269,False,100,0,100,True,3,41,5,535
0,100,0,270,True,0,67,67,False,0,41,5,535
0,100,0,271,True,0,67,67,False,0,41,5,535
0,100,0,272,True,0,67,67,False,0,41,5,535
0,100,0,273,True,0,67,67,False,0,41,5,535
0,100,0,274,True,0,67,67,False,0,41,5,535
0,100,0,275,True,0,67,67,False,0,41,5,535
0,100,0,276,True,0,67,67,False,0,41,5,535
0,100,0,277,True,0,67,67,False,0,41,5,535
0,100,0,278,True,0,58,58,False,0,41,5,535
0,100,0,279,True,0,67,67,False,0,41,5,535
0,100,0,280,True,0,58,58,False,0,41,5,535
0,100,0,281,True,0,67,67,False,0,41,5,535
0,100,0,282,True,0,67,67,False,0,41,5,535
0,100,0,283,True,0,58,58,False,0,41,5,535
0,100,0,284,True,0,67,67,False,0,41,5,535
9,0,1,285,False,100,0,100,True,3,41,5,535
9,0,1,286,False,100,0,100,True,3,41,5,535
11,0,1,287,False,100,0,100,True,3,41,5,535
11,91,1,288,True,75,0,75,True,3,41,5,535
11,91,1,289,True,75,0,75,True,3,41,5,535
9,0,1,290,False,100,0,100,True,3,41,5,535
11,0,1,291,False,100,0,100,True,3,41,5,535
11,0,1,292,False,100,0,100,True,3,41,5,535
9,0,1,293,False,100,0,100,True,3,41,5,535
11,0,1,294,False,100,0,100,True,3,41,5,535
9,0,1,295,False,100,0,100,True,3,41,5,535
11,0,1,296,False,100,0,100,True,3,41,5,535
11,0,1,297,False,100,0,100,True,3,41,5,535
11,0,1,298,False,100,0,100,True,3,41,5,535
11,0,1,299,False,100,0,100,True,3,41,5,535
11,0,1,225,False,100,0,100,True,3,26,5,58
11,0,1,226,False,100,0,100,True,3,26,5,58
9,0,1,227,False,100,0,100,True,3,26,5,58
9,94,1,228,True,75,8,83,True,3,26,5,58
11,91,1,229,True,75,8,83,True,3,26,5,58
9,0,1,230,False,100,0,100,True,3,26,5,58
11,0,1,231,False,100,0,100,True,3,26,5,58
11,0,1,232,False,100,0,100,True,3,26,5,58
9,0,1,233,False,100,0,100,True,3,26,5,58
11,0,1,234,False,100,0,100,True,3,26,5,58
11,0,1,235,False,100,0,100,True,3,26,5,58
9,0,1,236,False,100,0,100,True,3,26,5,58
11,0,1,237,False,100,0,100,True,3,26,5,58
11,0,1,238,False,100,0,100,True,3,26,5,58
11,0,1,239,False,100,0,100,True,3,26,5,58
0,100,0,240,True,0,17,17,False,0,27,5,58
0,100,0,241,True,0,17,17,False,0,28,5,58
0,100,0,242,True,0,17,17,False,0,29,5,58
0,100,0,243,True,0,25,25,False,0,30,5,58
0,100,0,244,True,0,17,17,False,0,31,5,58
0,100,0,245,True,0,25,25,False,0,32,5,58
0,100,0,246,True,0,17,17,False,0,33,5,58
0,100,0,247,True,0,17,17,False,0,34,5,58
0,100,0,248,True,0,17,17,False,0,35,5,58
0,100,0,249,True,0,17,17,False,0,36,5,58
0,100,0,250,True,0,17,17,False,0,37,5,58
0,100,0,251,True,0,17,17,False,0,38,5,58
0,100,0,252,True,0,17,17,False,0,39,5,58
0,100,0,253,True,0,17,17,False,0,40,5,58
0,100,0,254,True,0,17,17,False,0,41,5,58
11,0,1,255,False,100,0,100,True,3,41,5,58
11,0,1,256,False,100,0,100,True,3,41,5,58
9,0,1,257,False,100,0,100,True,3,41,5,58
11,91,1,258,True,75,8,83,True,3,41,5,58
11,91,1,259,True,75,8,83,True,3,41,5,58
11,0,1,260,False,100,0,100,True,3,41,5,58
11,0,1,261,False,100,0,100,True,3,41,5,58
11,0,1,262,False,100,0,100,True,3,41,5,58
